----------------- Options ---------------
                CAST_mode: CAST                          
               batch_size: 1                             
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: placeholder                   
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: latest                        
                     eval: False                         
              feature_dim: 256                           
                  gpu_ids: 0                             
          hypersphere_dim: 256                           
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
               lambda_CYC: 4.0                           
           lambda_GAN_D_A: 1.0                           
           lambda_GAN_D_B: 1.0                           
           lambda_GAN_G_A: 0.1                           
           lambda_GAN_G_B: 0.1                           
             lambda_NCE_D: 1.0                           
             lambda_NCE_G: 0.05                          
                load_size: 256                           
             max_conv_dim: 512                           
         max_dataset_size: inf                           
                    model: cast                          
               n_layers_D: 3                             
                     name: experiment_name               
               nce_layers: 0,1,2,3                       
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
                 num_test: 5000                          
              num_threads: 4                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
               preprocess: resize_and_crop               
               queue_size: 4096                          
         random_scale_max: 3.0                           
              results_dir: ./results/                    
           serial_batches: False                         
                style_dim: 256                           
                   suffix:                               
              temperature: 0.07                          
                use_video: True                          	[default: False]
                  verbose: False                         
               video_name: ./placeholder/testA/video_0.mp4	[default: None]
----------------- End -------------------
